match_id,home_team,away_team,home_score,away_score,match_date,eu_home_odds,eu_draw_odds,eu_away_odds,eu_bookmaker,ou_line,ou_over_odds,ou_under_odds,ou_expected_goals,ou_bookmaker,ah_handicap,ah_home_odds,ah_away_odds,ah_bookmaker,kelly_home,kelly_draw,kelly_away,kelly_has_value,hot_cold_home,hot_cold_draw,hot_cold_away,hot_cold_has_value,betfair_home,betfair_draw,betfair_away,betfair_has_value
1,AFC Bournemouth,Leeds United FC,2,2,2026-04-22T19:00:00,2.64,4.12,3.04,Calculated-V2,3.5,1.55,3.28,3.5,Calculated-V2,-1.25,2.01,1.89,Calculated-V2,0.0318,0.0167,0.0256,True,1.205,0.8503,1.0626,False,0.8707,0.7293,0.9097,True
2,Burnley FC,Manchester City FC,0,1,2026-04-22T19:00:00,4.67,4.46,1.95,Calculated-V2,3.0,1.77,2.61,3.09,Calculated-V2,3.0,1.55,2.35,Calculated-V2,0.014,0.0148,0.054,True,0.8603,0.8878,1.8523,False,0.8662,0.7128,1.0953,True
3,Sunderland AFC,Nottingham Forest FC,0,5,2026-04-24T19:00:00,2.87,4.07,2.81,Calculated-V2,2.75,1.59,3.12,2.86,Calculated-V2,-0.5,1.9,2.0,Calculated-V2,0.0281,0.0171,0.0291,True,1.108,0.8912,1.3262,False,0.9723,0.6298,1.2295,True
4,Fulham FC,Aston Villa FC,1,0,2026-04-25T11:30:00,2.89,4.08,2.79,Calculated-V2,2.25,1.95,2.28,2.31,Calculated-V2,0.75,1.96,1.94,Calculated-V2,0.0281,0.0173,0.0297,True,1.3116,0.7048,1.2014,True,0.9707,0.8221,1.0461,False
5,Liverpool FC,Crystal Palace FC,3,1,2026-04-25T14:00:00,2.41,4.21,3.36,Calculated-V2,3.25,2.13,2.08,3.13,Calculated-V2,-2.0,2.15,1.75,Calculated-V2,0.0373,0.0164,0.0223,True,1.5041,0.7406,0.997,True,0.9051,0.7681,0.8677,True
6,West Ham United FC,Everton FC,2,1,2026-04-25T14:00:00,2.93,4.09,2.75,Calculated-V2,2.75,1.68,2.82,2.69,Calculated-V2,0.75,1.96,1.94,Calculated-V2,0.0276,0.0172,0.0304,True,1.1261,0.7315,1.2213,True,0.9362,0.8102,1.0262,False
7,Wolverhampton Wanderers FC,Tottenham Hotspur FC,0,1,2026-04-25T14:00:00,3.71,4.29,2.23,Calculated-V2,2.0,1.69,2.79,2.11,Calculated-V2,2.0,1.75,2.15,Calculated-V2,0.019,0.0156,0.0418,True,0.7463,0.7994,1.2519,True,0.918,0.7744,1.2102,True
8,Arsenal FC,Newcastle United FC,1,0,2026-04-25T16:30:00,2.29,4.26,3.59,Calculated-V2,3.25,2.12,2.09,3.14,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0408,0.0162,0.0203,True,1.1985,0.7191,1.0543,True,0.753,0.8811,1.0773,True
9,Manchester United FC,Brentford FC,2,1,2026-04-27T19:00:00,2.47,4.19,3.27,Calculated-V2,3.5,1.49,3.58,3.65,Calculated-V2,-2.25,2.2,1.7,Calculated-V2,0.0363,0.0167,0.0235,True,1.2804,0.7513,1.0907,True,0.8762,0.9658,1.3075,False
10,Leeds United FC,Burnley FC,3,1,2026-05-01T19:00:00,2.16,4.33,3.91,Calculated-V2,2.75,1.65,2.9,2.74,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0457,0.0159,0.0182,True,1.4551,0.7535,0.7469,True,0.8896,0.8456,1.0173,False
11,Brentford FC,West Ham United FC,3,0,2026-05-02T14:00:00,2.37,4.23,3.43,Calculated-V2,3.25,2.04,2.18,3.24,Calculated-V2,-2.25,2.2,1.7,Calculated-V2,0.0385,0.0163,0.0217,True,1.155,0.7425,1.0403,True,1.033,0.8244,1.049,False
12,Newcastle United FC,Brighton & Hove Albion FC,3,1,2026-05-02T14:00:00,2.74,4.09,2.93,Calculated-V2,3.5,1.49,3.57,3.65,Calculated-V2,-0.25,1.88,2.02,Calculated-V2,0.0298,0.0168,0.0268,True,1.1753,0.77,1.3485,True,1.0117,0.7439,1.0465,True
13,Wolverhampton Wanderers FC,Sunderland AFC,1,1,2026-05-02T14:00:00,3.72,4.29,2.23,Calculated-V2,2.5,1.53,3.37,2.38,Calculated-V2,3.0,1.55,2.35,Calculated-V2,0.0192,0.0159,0.0425,True,1.0602,0.7792,1.6552,True,1.0834,0.7186,1.0239,True
14,Arsenal FC,Fulham FC,3,0,2026-05-02T16:30:00,2.26,4.28,3.66,Calculated-V2,3.0,1.8,2.53,3.03,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0423,0.0163,0.0201,True,1.3143,0.8122,0.8066,False,1.0094,0.6761,0.8398,True
15,AFC Bournemouth,Crystal Palace FC,3,0,2026-05-03T13:00:00,2.46,4.19,3.28,Calculated-V2,3.0,1.82,2.5,3.01,Calculated-V2,-1.75,2.1,1.8,Calculated-V2,0.036,0.0165,0.0231,True,1.4185,0.8777,1.0436,False,0.7349,0.754,1.4034,True
16,Manchester United FC,Liverpool FC,3,2,2026-05-03T14:30:00,2.57,4.15,3.13,Calculated-V2,3.5,1.27,6.06,4.5,Calculated-V2,-1.5,2.05,1.85,Calculated-V2,0.0338,0.0169,0.0249,True,1.1792,0.94,0.9974,False,0.9809,0.6298,1.0318,True
17,Aston Villa FC,Tottenham Hotspur FC,1,2,2026-05-03T18:00:00,2.57,4.15,3.13,Calculated-V2,3.5,1.47,3.72,3.71,Calculated-V2,-2.5,2.25,1.65,Calculated-V2,0.0338,0.0169,0.0249,True,1.1036,0.8266,1.0931,False,0.9133,0.727,0.9768,True
18,Chelsea FC,Nottingham Forest FC,1,3,2026-05-04T14:00:00,2.75,4.09,2.93,Calculated-V2,3.5,1.37,4.57,4.05,Calculated-V2,-1.0,1.97,1.93,Calculated-V2,0.0304,0.0172,0.0276,True,1.1909,0.7939,1.1477,True,0.9059,0.6487,1.5262,True
19,Everton FC,Manchester City FC,3,3,2026-05-04T19:00:00,3.34,4.2,2.42,Calculated-V2,3.5,1.43,3.97,3.82,Calculated-V2,3.0,1.55,2.35,Calculated-V2,0.0222,0.0162,0.0365,True,0.8254,0.6758,1.4659,True,0.8367,0.5994,1.3726,True
20,Liverpool FC,Chelsea FC,1,1,2026-05-09T11:30:00,2.7,4.1,2.97,Calculated-V2,3.5,1.54,3.32,3.52,Calculated-V2,-1.0,1.97,1.93,Calculated-V2,0.0303,0.0166,0.0262,True,1.4476,0.952,1.1249,False,1.0002,0.6669,1.0165,True
21,Sunderland AFC,Manchester United FC,0,0,2026-05-09T14:00:00,3.15,4.15,2.55,Calculated-V2,1.75,1.65,2.9,1.6,Calculated-V2,1.5,1.85,2.05,Calculated-V2,0.0242,0.0165,0.0335,True,0.9388,0.8752,1.5165,False,0.8671,0.7986,1.2272,True
22,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,3,0,2026-05-09T14:00:00,2.01,4.42,4.4,Calculated-V2,3.0,1.76,2.62,3.1,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.051,0.0151,0.0151,True,1.8778,0.6962,0.8294,True,0.9214,0.7235,1.2281,True
23,Fulham FC,AFC Bournemouth,0,1,2026-05-09T14:00:00,3.1,4.14,2.59,Calculated-V2,2.25,1.92,2.33,2.35,Calculated-V2,0.75,1.96,1.94,Calculated-V2,0.0249,0.0167,0.0329,True,0.8955,0.9159,1.2016,False,0.9702,0.6908,1.0755,True
24,Manchester City FC,Brentford FC,3,0,2026-05-09T16:30:00,2.33,4.24,3.5,Calculated-V2,3.5,1.36,4.65,4.08,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.039,0.016,0.0207,True,1.2938,0.6629,0.8787,True,0.959,0.5822,1.1735,True
25,Crystal Palace FC,Everton FC,2,2,2026-05-10T13:00:00,2.9,4.08,2.77,Calculated-V2,3.25,1.98,2.25,3.31,Calculated-V2,0.25,2.02,1.88,Calculated-V2,0.0272,0.0168,0.0291,True,1.3631,0.8711,1.3335,False,0.9285,0.8224,1.0734,False
26,Burnley FC,Aston Villa FC,2,2,2026-05-10T13:00:00,3.83,4.31,2.19,Calculated-V2,2.5,1.48,3.64,2.49,Calculated-V2,3.0,1.55,2.35,Calculated-V2,0.0187,0.016,0.0445,True,0.9028,0.8472,1.49,False,0.9315,0.7912,0.871,True
27,Nottingham Forest FC,Newcastle United FC,1,1,2026-05-10T13:00:00,2.91,4.08,2.77,Calculated-V2,2.5,1.52,3.43,2.41,Calculated-V2,0.25,2.02,1.88,Calculated-V2,0.0277,0.0172,0.0299,True,1.0838,0.9463,1.0176,False,1.0015,0.7012,0.9681,True
28,West Ham United FC,Arsenal FC,0,1,2026-05-10T15:30:00,3.96,4.34,2.14,Calculated-V2,2.75,1.63,2.97,2.78,Calculated-V2,3.0,1.55,2.35,Calculated-V2,0.0177,0.0157,0.0459,True,0.6349,0.6803,1.5148,True,0.9962,0.6711,1.0344,True
29,Tottenham Hotspur FC,Leeds United FC,1,1,2026-05-11T19:00:00,2.95,4.09,2.73,Calculated-V2,2.75,1.61,3.03,2.81,Calculated-V2,0.5,2.0,1.9,Calculated-V2,0.0271,0.0171,0.0306,True,1.1423,0.8373,1.0131,False,0.8297,0.7445,1.2015,True
30,Manchester City FC,Crystal Palace FC,3,0,2026-05-13T19:00:00,2.21,4.3,3.76,Calculated-V2,3.5,1.38,4.44,4.01,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0426,0.0156,0.0187,True,1.5283,0.7384,0.8388,True,0.8813,0.7304,1.2134,True
31,Aston Villa FC,Liverpool FC,4,2,2026-05-15T19:00:00,2.68,4.11,3.0,Calculated-V2,3.5,1.32,5.25,4.27,Calculated-V2,-0.75,1.94,1.96,Calculated-V2,0.0315,0.017,0.0264,True,1.1163,0.9262,0.9329,False,0.827,0.9839,1.1111,False
32,Manchester United FC,Nottingham Forest FC,3,2,2026-05-17T11:30:00,2.34,4.24,3.49,Calculated-V2,3.5,1.22,7.6,4.84,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0395,0.0163,0.0213,True,1.2529,0.752,0.813,True,0.8894,0.9264,1.0766,False
33,Brentford FC,Crystal Palace FC,2,2,2026-05-17T14:00:00,2.62,4.13,3.06,Calculated-V2,3.25,1.98,2.24,3.3,Calculated-V2,-1.25,2.01,1.89,Calculated-V2,0.0321,0.0166,0.0252,True,1.2362,0.7762,1.0185,True,0.9687,0.6864,1.3127,True
34,Everton FC,Sunderland AFC,1,3,2026-05-17T14:00:00,2.91,4.08,2.77,Calculated-V2,3.5,1.54,3.31,3.52,Calculated-V2,0.0,1.85,2.05,Calculated-V2,0.0277,0.0172,0.0299,True,0.9515,0.9784,1.3753,False,0.9847,0.7029,1.0947,True
35,Leeds United FC,Brighton & Hove Albion FC,1,0,2026-05-17T14:00:00,2.79,4.07,2.88,Calculated-V2,3.0,1.85,2.44,2.96,Calculated-V2,0.0,1.85,2.05,Calculated-V2,0.0286,0.0167,0.0272,True,1.2493,0.7759,1.271,True,1.1209,0.6204,1.1927,True
36,Wolverhampton Wanderers FC,Fulham FC,1,1,2026-05-17T14:00:00,3.73,4.29,2.23,Calculated-V2,1.75,1.58,3.14,1.71,Calculated-V2,2.75,1.6,2.3,Calculated-V2,0.0194,0.0161,0.0431,True,0.7018,0.6959,1.5899,True,0.9317,0.823,1.1626,False
37,Newcastle United FC,West Ham United FC,3,1,2026-05-17T16:30:00,2.4,4.21,3.37,Calculated-V2,3.5,1.54,3.33,3.53,Calculated-V2,-2.0,2.15,1.75,Calculated-V2,0.0369,0.0161,0.0218,True,1.2944,0.7981,0.8066,True,0.9756,0.9678,1.181,False
38,Arsenal FC,Burnley FC,1,0,2026-05-18T19:00:00,1.91,4.49,4.9,Calculated-V2,3.0,1.91,2.35,2.89,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0574,0.015,0.0134,True,1.693,0.8715,0.8293,False,0.9378,0.5719,1.059,True
39,AFC Bournemouth,Manchester City FC,1,1,2026-05-19T18:30:00,3.18,4.16,2.53,Calculated-V2,3.5,1.39,4.3,3.95,Calculated-V2,2.25,1.7,2.2,Calculated-V2,0.0241,0.0166,0.0343,True,1.2001,0.7109,1.2019,True,0.7926,0.8978,0.9245,True
40,Chelsea FC,Tottenham Hotspur FC,2,1,2026-05-19T19:15:00,2.42,4.2,3.34,Calculated-V2,3.25,2.12,2.09,3.15,Calculated-V2,-1.75,2.1,1.8,Calculated-V2,0.0365,0.0162,0.0222,True,1.2923,0.8101,1.2296,False,0.8531,0.8372,1.3548,False
51,Elche CF,Club Atlético de Madrid,3,2,2026-04-22T17:00:00,3.12,4.14,2.58,Calculated-V2,3.5,1.54,3.34,3.53,Calculated-V2,2.25,1.7,2.2,Calculated-V2,0.025,0.0169,0.0336,True,1.0666,0.9264,1.2959,False,0.8627,0.7645,1.0647,True
52,Real Sociedad de Fútbol,Getafe CF,0,1,2026-04-22T18:00:00,2.84,4.06,2.85,Calculated-V2,2.5,1.45,3.82,2.56,Calculated-V2,0.0,1.85,2.05,Calculated-V2,0.029,0.0175,0.0289,True,0.9361,0.8621,1.293,False,0.8179,0.6638,1.0278,True
53,FC Barcelona,RC Celta de Vigo,1,0,2026-04-22T19:30:00,2.2,4.31,3.79,Calculated-V2,3.5,1.42,4.1,3.88,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0435,0.0158,0.0187,True,1.3438,0.7334,1.0618,True,0.7904,0.6808,1.5854,True
54,Levante UD,Sevilla FC,2,0,2026-04-23T17:00:00,2.68,4.11,3.0,Calculated-V2,3.5,1.59,3.11,3.41,Calculated-V2,-0.5,1.9,2.0,Calculated-V2,0.0315,0.017,0.0264,True,1.3397,0.7877,0.8907,True,0.7153,0.8512,1.2078,True
55,Rayo Vallecano de Madrid,RCD Espanyol de Barcelona,1,0,2026-04-23T18:00:00,2.64,4.12,3.05,Calculated-V2,2.75,1.67,2.86,2.71,Calculated-V2,-0.75,1.94,1.96,Calculated-V2,0.0325,0.0171,0.026,True,1.0864,0.8821,1.1134,False,0.9981,0.7168,1.2447,True
56,Real Oviedo,Villarreal CF,1,1,2026-04-23T19:30:00,3.87,4.32,2.17,Calculated-V2,2.0,1.83,2.48,1.93,Calculated-V2,3.0,1.55,2.35,Calculated-V2,0.0181,0.0156,0.0443,True,0.6463,0.6451,1.2878,True,1.0474,0.6578,1.1098,True
57,Real Betis Balompié,Real Madrid CF,1,1,2026-04-24T19:00:00,3.18,4.16,2.53,Calculated-V2,3.5,1.51,3.49,3.61,Calculated-V2,2.25,1.7,2.2,Calculated-V2,0.0241,0.0166,0.0343,True,1.1742,0.6672,1.2122,True,0.8577,0.8124,0.9388,False
58,Deportivo Alavés,RCD Mallorca,2,1,2026-04-25T12:00:00,2.6,4.13,3.09,Calculated-V2,2.5,1.44,3.94,2.6,Calculated-V2,-0.75,1.94,1.96,Calculated-V2,0.0326,0.0167,0.025,True,1.1839,0.8478,1.1124,False,0.9014,1.0379,1.1025,False
59,Getafe CF,FC Barcelona,0,2,2026-04-25T14:15:00,3.94,4.34,2.15,Calculated-V2,3.0,1.77,2.6,3.08,Calculated-V2,3.0,1.55,2.35,Calculated-V2,0.0182,0.016,0.0464,True,0.6752,0.8013,1.6859,True,0.9578,0.5893,0.9129,True
60,Valencia CF,Girona FC,2,1,2026-04-25T16:30:00,2.55,4.16,3.16,Calculated-V2,2.0,1.69,2.8,2.11,Calculated-V2,-1.0,1.97,1.93,Calculated-V2,0.0347,0.017,0.0249,True,1.3554,0.7328,1.2017,True,1.0559,0.7611,1.1809,True
61,Club Atlético de Madrid,Athletic Club,3,2,2026-04-25T19:00:00,2.31,4.25,3.54,Calculated-V2,3.25,2.01,2.2,3.26,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0396,0.016,0.0204,True,1.3754,0.8943,0.9362,False,0.8679,0.8726,1.0431,False
62,Rayo Vallecano de Madrid,Real Sociedad de Fútbol,3,3,2026-04-26T12:00:00,2.85,4.06,2.83,Calculated-V2,3.0,1.8,2.54,3.04,Calculated-V2,-0.5,1.9,2.0,Calculated-V2,0.0281,0.017,0.0284,True,1.1784,0.811,1.2693,False,0.9617,0.7771,1.0646,True
63,Real Oviedo,Elche CF,1,2,2026-04-26T14:15:00,3.42,4.22,2.38,Calculated-V2,2.0,1.8,2.54,1.97,Calculated-V2,1.5,1.85,2.05,Calculated-V2,0.022,0.0165,0.0385,True,1.029,0.8962,1.4395,False,0.9297,0.74,1.2647,True
64,CA Osasuna,Sevilla FC,2,1,2026-04-26T16:30:00,2.66,4.11,3.02,Calculated-V2,2.75,1.66,2.86,2.72,Calculated-V2,-0.25,1.88,2.02,Calculated-V2,0.0315,0.0168,0.0258,True,1.2605,0.9352,1.278,False,1.0073,0.6946,1.0832,True
65,Villarreal CF,RC Celta de Vigo,2,1,2026-04-26T19:00:00,2.43,4.2,3.32,Calculated-V2,3.5,1.4,4.26,3.94,Calculated-V2,-2.25,2.2,1.7,Calculated-V2,0.0362,0.0162,0.0223,True,1.4327,0.763,1.1985,True,1.0022,0.6937,1.3183,True
66,RCD Espanyol de Barcelona,Levante UD,0,0,2026-04-27T19:00:00,2.77,4.08,2.91,Calculated-V2,2.5,1.51,3.46,2.42,Calculated-V2,-0.5,1.9,2.0,Calculated-V2,0.0299,0.0172,0.0277,True,1.4154,0.8357,1.1077,False,0.7868,0.7674,1.1539,True
67,Girona FC,RCD Mallorca,0,1,2026-05-01T19:00:00,2.95,4.09,2.73,Calculated-V2,2.0,1.87,2.4,1.89,Calculated-V2,0.0,1.85,2.05,Calculated-V2,0.0271,0.0171,0.0306,True,1.0496,0.6805,1.227,True,0.9394,0.8498,1.1114,False
68,Villarreal CF,Levante UD,5,1,2026-05-02T12:00:00,2.28,4.27,3.6,Calculated-V2,3.5,1.34,4.88,4.16,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0406,0.0159,0.02,True,1.3035,0.9383,0.9624,False,0.7641,0.8683,1.0185,True
69,Valencia CF,Club Atlético de Madrid,0,2,2026-05-02T14:15:00,3.41,4.22,2.38,Calculated-V2,3.0,1.77,2.6,3.08,Calculated-V2,2.25,1.7,2.2,Calculated-V2,0.0217,0.0162,0.0378,True,1.0071,0.811,1.3848,False,0.855,0.6557,1.3035,True
70,Deportivo Alavés,Athletic Club,2,4,2026-05-02T16:30:00,2.94,4.09,2.73,Calculated-V2,3.25,2.11,2.1,3.15,Calculated-V2,0.0,1.85,2.05,Calculated-V2,0.0266,0.0167,0.0298,True,1.2093,0.9364,1.4117,False,0.9235,0.755,1.2994,True
71,CA Osasuna,FC Barcelona,1,2,2026-05-02T19:00:00,3.98,4.34,2.13,Calculated-V2,3.25,1.95,2.29,3.35,Calculated-V2,3.0,1.55,2.35,Calculated-V2,0.0172,0.0154,0.0454,True,1.0489,0.721,1.5524,True,0.9482,0.7448,1.1495,True
72,RC Celta de Vigo,Elche CF,3,1,2026-05-03T12:00:00,2.51,4.17,3.2,Calculated-V2,3.5,1.5,3.56,3.64,Calculated-V2,-1.25,2.01,1.89,Calculated-V2,0.0343,0.0164,0.0236,True,1.3061,0.9629,0.8392,False,0.9303,0.6331,1.3701,True
73,Getafe CF,Rayo Vallecano de Madrid,0,2,2026-05-03T14:15:00,2.98,4.1,2.7,Calculated-V2,2.5,1.51,3.45,2.42,Calculated-V2,-0.25,1.88,2.02,Calculated-V2,0.0267,0.017,0.0311,True,1.0661,0.7416,1.464,True,0.9819,0.7796,0.9181,True
74,Real Betis Balompié,Real Oviedo,3,0,2026-05-03T16:30:00,2.14,4.34,3.98,Calculated-V2,2.5,1.48,3.64,2.49,Calculated-V2,-3.0,2.35,1.55,Calculated-V2,0.0472,0.0161,0.018,True,1.4084,0.8758,0.8207,False,0.9067,0.8338,1.1387,False
75,RCD Espanyol de Barcelona,Real Madrid CF,0,2,2026-05-03T19:00:00,3.71,4.29,2.24,Calculated-V2,2.5,1.44,3.93,2.6,Calculated-V2,3.0,1.55,2.35,Calculated-V2,0.0198,0.0163,0.0433,True,1.1309,0.858,1.6049,False,0.9254,0.9847,1.3891,False
76,Sevilla FC,Real Sociedad de Fútbol,1,0,2026-05-04T19:00:00,2.76,4.08,2.91,Calculated-V2,2.75,1.65,2.89,2.73,Calculated-V2,-0.25,1.88,2.02,Calculated-V2,0.0292,0.0167,0.0269,True,0.9954,0.8289,1.3409,False,0.9444,0.6298,1.049,True
77,Levante UD,CA Osasuna,3,2,2026-05-08T19:00:00,2.68,4.11,3.0,Calculated-V2,3.5,1.46,3.76,3.73,Calculated-V2,-0.5,1.9,2.0,Calculated-V2,0.0315,0.017,0.0264,True,1.0759,0.7405,1.1675,True,0.9034,0.8128,1.0271,False
78,Elche CF,Deportivo Alavés,1,1,2026-05-09T12:00:00,2.78,4.08,2.9,Calculated-V2,2.75,1.61,3.04,2.82,Calculated-V2,-0.25,1.88,2.02,Calculated-V2,0.0298,0.0172,0.0279,True,1.4076,0.7953,1.0961,True,0.7483,0.6357,1.2707,True
